HOG	OG	Gene Tree Parent Clade	Mycoplasmoides_fastidiosum	Mycoplasmoides_gallisepticum	Mycoplasmoides_genitalium	Mycoplasmoides_pneumoniae
N0.HOG0000131	OG0000130	n0	gene-NPA10_RS00575	gene-JVT77_RS02610	gene-MG_RS02180	gene-Y923_RS03450
N0.HOG0000132	OG0000131	n0	gene-NPA10_RS00585	gene-JVT77_RS03500	gene-MG_RS00120	gene-Y923_RS00535
N0.HOG0000133	OG0000132	n0	gene-NPA10_RS00590	gene-JVT77_RS03505	gene-MG_RS00170	gene-Y923_RS00630
N0.HOG0000134	OG0000133	n0	gene-NPA10_RS00595	gene-JVT77_RS02910	gene-MG_RS00695	gene-Y923_RS01885
N0.HOG0000135	OG0000134	n0	gene-NPA10_RS00600	gene-JVT77_RS02905	gene-MG_RS00700	gene-Y923_RS01890
N0.HOG0000136	OG0000135	n0	gene-NPA10_RS00605	gene-JVT77_RS02950	gene-MG_RS00750	gene-Y923_RS01955
N0.HOG0000137	OG0000136	n0	gene-NPA10_RS00665, gene-NPA10_RS00670, gene-NPA10_RS00675, gene-NPA10_RS00680			
N0.HOG0000138	OG0000137	n0	gene-NPA10_RS00700	gene-JVT77_RS00920	gene-MG_RS01690	gene-Y923_RS02700
N0.HOG0000139	OG0000138	n0	gene-NPA10_RS00725	gene-JVT77_RS01335	gene-MG_RS02160	gene-Y923_RS03430
N0.HOG0000140	OG0000139	n0	gene-NPA10_RS00730	gene-JVT77_RS01020	gene-MG_RS01185	gene-Y923_RS02045
N0.HOG0000141	OG0000140	n0	gene-NPA10_RS00735	gene-JVT77_RS03225	gene-MG_RS00540	gene-Y923_RS01730
N0.HOG0000142	OG0000141	n0	gene-NPA10_RS00740	gene-JVT77_RS03355	gene-MG_RS00675	gene-Y923_RS01865
N0.HOG0000143	OG0000142	n0	gene-NPA10_RS00750	gene-JVT77_RS02010	gene-MG_RS01395	gene-Y923_RS02280
N0.HOG0000144	OG0000143	n0	gene-NPA10_RS00755	gene-JVT77_RS01550	gene-MG_RS01195	gene-Y923_RS02060
N0.HOG0000145	OG0000144	n0	gene-NPA10_RS00760	gene-JVT77_RS00500	gene-MG_RS02230	gene-Y923_RS03505
N0.HOG0000146	OG0000145	n0	gene-NPA10_RS00765	gene-JVT77_RS00505	gene-MG_RS02235	gene-Y923_RS03510
N0.HOG0000147	OG0000146	n0	gene-NPA10_RS00770	gene-JVT77_RS00605	gene-MG_RS02165	gene-Y923_RS03435
N0.HOG0000148	OG0000147	n0	gene-NPA10_RS00780	gene-JVT77_RS00435	gene-MG_RS00815	gene-Y923_RS01315
N0.HOG0000149	OG0000148	n0	gene-NPA10_RS00785	gene-JVT77_RS00440	gene-MG_RS00820	gene-Y923_RS01320
N0.HOG0000150	OG0000149	n0	gene-NPA10_RS00800	gene-JVT77_RS00475	gene-MG_RS01765	gene-Y923_RS02790
N0.HOG0000151	OG0000150	n0	gene-NPA10_RS00805	gene-JVT77_RS00465	gene-MG_RS01780	gene-Y923_RS02805
N0.HOG0000152	OG0000151	n0	gene-NPA10_RS00830	gene-JVT77_RS03370	gene-MG_RS00610	gene-Y923_RS01800
N0.HOG0000153	OG0000152	n0	gene-NPA10_RS00835	gene-JVT77_RS02535	gene-MG_RS02385	gene-Y923_RS03670
N0.HOG0000154	OG0000153	n0	gene-NPA10_RS00840	gene-JVT77_RS03780	gene-MG_RS00065	gene-Y923_RS00480
N0.HOG0000155	OG0000154	n0	gene-NPA10_RS00920	gene-JVT77_RS00100	gene-MG_RS00860	gene-Y923_RS01360
N0.HOG0000156	OG0000155	n0	gene-NPA10_RS00925	gene-JVT77_RS00105	gene-MG_RS00865	gene-Y923_RS01365
N0.HOG0000157	OG0000156	n0	gene-NPA10_RS00930	gene-JVT77_RS00110	gene-MG_RS00870	gene-Y923_RS01370
N0.HOG0000158	OG0000157	n0	gene-NPA10_RS00935	gene-JVT77_RS00115	gene-MG_RS00875	gene-Y923_RS01375
N0.HOG0000159	OG0000158	n0	gene-NPA10_RS00940	gene-JVT77_RS00120	gene-MG_RS00880	gene-Y923_RS01380
N0.HOG0000160	OG0000159	n0	gene-NPA10_RS00945	gene-JVT77_RS00125	gene-MG_RS00885	gene-Y923_RS01385
N0.HOG0000161	OG0000160	n0	gene-NPA10_RS00950	gene-JVT77_RS00130	gene-MG_RS00890	gene-Y923_RS01390
N0.HOG0000162	OG0000161	n0	gene-NPA10_RS00955	gene-JVT77_RS00135	gene-MG_RS00895	gene-Y923_RS01395
N0.HOG0000163	OG0000162	n0	gene-NPA10_RS00960	gene-JVT77_RS00140	gene-MG_RS00900	gene-Y923_RS01400
N0.HOG0000164	OG0000163	n0	gene-NPA10_RS00965	gene-JVT77_RS00145	gene-MG_RS00905	gene-Y923_RS01405
N0.HOG0000165	OG0000164	n0	gene-NPA10_RS00970	gene-JVT77_RS00150	gene-MG_RS00910	gene-Y923_RS01410
N0.HOG0000166	OG0000165	n0	gene-NPA10_RS00975	gene-JVT77_RS00155	gene-MG_RS00915	gene-Y923_RS01415
N0.HOG0000167	OG0000166	n0	gene-NPA10_RS00980	gene-JVT77_RS00160	gene-MG_RS00920	gene-Y923_RS01420
N0.HOG0000168	OG0000167	n0	gene-NPA10_RS00985	gene-JVT77_RS00165	gene-MG_RS00925	gene-Y923_RS01425
N0.HOG0000169	OG0000168	n0	gene-NPA10_RS00990	gene-JVT77_RS00170	gene-MG_RS00930	gene-Y923_RS01430
N0.HOG0000170	OG0000169	n0	gene-NPA10_RS00995	gene-JVT77_RS00175	gene-MG_RS00935	gene-Y923_RS01435
N0.HOG0000171	OG0000170	n0	gene-NPA10_RS01000	gene-JVT77_RS00180	gene-MG_RS00940	gene-Y923_RS01440
N0.HOG0000172	OG0000171	n0	gene-NPA10_RS01005	gene-JVT77_RS00185	gene-MG_RS00945	gene-Y923_RS01445
N0.HOG0000173	OG0000172	n0	gene-NPA10_RS04400	gene-JVT77_RS00190	gene-MG_RS00950	gene-Y923_RS01450
N0.HOG0000174	OG0000173	n0	gene-NPA10_RS01015	gene-JVT77_RS00195	gene-MG_RS00955	gene-Y923_RS01455
N0.HOG0000175	OG0000174	n0	gene-NPA10_RS01020	gene-JVT77_RS00200	gene-MG_RS00960	gene-Y923_RS01460
N0.HOG0000176	OG0000175	n0	gene-NPA10_RS01025	gene-JVT77_RS00205	gene-MG_RS00965	gene-Y923_RS01465
N0.HOG0000177	OG0000176	n0	gene-NPA10_RS01030	gene-JVT77_RS00210	gene-MG_RS00970	gene-Y923_RS01470
N0.HOG0000178	OG0000177	n0	gene-NPA10_RS01035	gene-JVT77_RS03345	gene-MG_RS00975	gene-Y923_RS01475
N0.HOG0000179	OG0000178	n0	gene-NPA10_RS01040	gene-JVT77_RS03340	gene-MG_RS02805	gene-Y923_RS01480
N0.HOG0000180	OG0000179	n0	gene-NPA10_RS01045	gene-JVT77_RS03335	gene-MG_RS00980	gene-Y923_RS01485
N0.HOG0000181	OG0000180	n0	gene-NPA10_RS01050	gene-JVT77_RS03330	gene-MG_RS00985	gene-Y923_RS01490
N0.HOG0000182	OG0000181	n0	gene-NPA10_RS01055	gene-JVT77_RS03325	gene-MG_RS00990	gene-Y923_RS01495
N0.HOG0000183	OG0000182	n0	gene-NPA10_RS01060	gene-JVT77_RS03320	gene-MG_RS00995	gene-Y923_RS01500
N0.HOG0000184	OG0000183	n0	gene-NPA10_RS01070	gene-JVT77_RS02005	gene-MG_RS01400	gene-Y923_RS02285
N0.HOG0000185	OG0000184	n0	gene-NPA10_RS01085	gene-JVT77_RS02880	gene-MG_RS01830	gene-Y923_RS02865
N0.HOG0000186	OG0000185	n0	gene-NPA10_RS01090	gene-JVT77_RS02540	gene-MG_RS02390	gene-Y923_RS03675
N0.HOG0000187	OG0000186	n0	gene-NPA10_RS01140	gene-JVT77_RS00515	gene-MG_RS02245	gene-Y923_RS03520
N0.HOG0000188	OG0000187	n0	gene-NPA10_RS01145	gene-JVT77_RS00510	gene-MG_RS02240	gene-Y923_RS03515
N0.HOG0000189	OG0000188	n0	gene-NPA10_RS01235	gene-JVT77_RS03490	gene-MG_RS00110	gene-Y923_RS00525
N0.HOG0000190	OG0000189	n0	gene-NPA10_RS01240	gene-JVT77_RS03770	gene-MG_RS02715	gene-Y923_RS00335
N0.HOG0000191	OG0000190	n0	gene-NPA10_RS01245	gene-JVT77_RS03775	gene-MG_RS02720	gene-Y923_RS00340
N0.HOG0000192	OG0000191	n0	gene-NPA10_RS01265	gene-JVT77_RS01675	gene-MG_RS01135	gene-Y923_RS01105
N0.HOG0000193	OG0000192	n0	gene-NPA10_RS01270	gene-JVT77_RS03790	gene-MG_RS00475	gene-Y923_RS01665
N0.HOG0000194	OG0000193	n0	gene-NPA10_RS01275	gene-JVT77_RS03785	gene-MG_RS00480	gene-Y923_RS01670
N0.HOG0000195	OG0000194	n0	gene-NPA10_RS01285	gene-JVT77_RS02465	gene-MG_RS00565	gene-Y923_RS01755
N0.HOG0000196	OG0000195	n0	gene-NPA10_RS01465	gene-JVT77_RS03920	gene-MG_RS00190	gene-Y923_RS00665
N0.HOG0000197	OG0000196	n0	gene-NPA10_RS01470	gene-JVT77_RS03915	gene-MG_RS00165	gene-Y923_RS00625
N0.HOG0000198	OG0000197	n0	gene-NPA10_RS01480	gene-JVT77_RS00880	gene-MG_RS00175	gene-Y923_RS00635
N0.HOG0000199	OG0000198	n0	gene-NPA10_RS01485	gene-JVT77_RS00885	gene-MG_RS00180	gene-Y923_RS00640
N0.HOG0000200	OG0000199	n0	gene-NPA10_RS04390	gene-JVT77_RS02320	gene-MG_RS01580	gene-Y923_RS02590
N0.HOG0000201	OG0000200	n0	gene-NPA10_RS01500	gene-JVT77_RS02655	gene-MG_RS02280	gene-Y923_RS03555
N0.HOG0000202	OG0000201	n0	gene-NPA10_RS01505	gene-JVT77_RS02645	gene-MG_RS02270	gene-Y923_RS03545
N0.HOG0000203	OG0000202	n0	gene-NPA10_RS01515	gene-JVT77_RS03050	gene-MG_RS02215	gene-Y923_RS03485
N0.HOG0000204	OG0000203	n0	gene-NPA10_RS01535	gene-JVT77_RS02690	gene-MG_RS00720	gene-Y923_RS01925
N0.HOG0000205	OG0000204	n0	gene-NPA10_RS01540	gene-JVT77_RS02460	gene-MG_RS00570	gene-Y923_RS01760
N0.HOG0000206	OG0000205	n0	gene-NPA10_RS01545	gene-JVT77_RS02455	gene-MG_RS00575	gene-Y923_RS01765
N0.HOG0000207	OG0000206	n0	gene-NPA10_RS01550	gene-JVT77_RS02370	gene-MG_RS00305	gene-Y923_RS04575
N0.HOG0000208	OG0000207	n0	gene-NPA10_RS01565	gene-JVT77_RS02380	gene-MG_RS01980	gene-Y923_RS03090
N0.HOG0000209	OG0000208	n0	gene-NPA10_RS01570	gene-JVT77_RS01355	gene-MG_RS02050	gene-Y923_RS03175
N0.HOG0000210	OG0000209	n0	gene-NPA10_RS01575	gene-JVT77_RS01115	gene-MG_RS02660	gene-Y923_RS00275
N0.HOG0000211	OG0000210	n0	gene-NPA10_RS01580	gene-JVT77_RS02580	gene-MG_RS01630	gene-Y923_RS02640
N0.HOG0000212	OG0000211	n0	gene-NPA10_RS01595	gene-JVT77_RS02635	gene-MG_RS02265	gene-Y923_RS03540
N0.HOG0000213	OG0000212	n0	gene-NPA10_RS01605	gene-JVT77_RS02595	gene-MG_RS00835	gene-Y923_RS01335
N0.HOG0000214	OG0000213	n0	gene-NPA10_RS01610	gene-JVT77_RS03065	gene-MG_RS01015	gene-Y923_RS01520
N0.HOG0000215	OG0000214	n0	gene-NPA10_RS01615	gene-JVT77_RS03070	gene-MG_RS01010	gene-Y923_RS01515
N0.HOG0000216	OG0000215	n0	gene-NPA10_RS01620	gene-JVT77_RS03075	gene-MG_RS01005	gene-Y923_RS01510
N0.HOG0000217	OG0000216	n0	gene-NPA10_RS01625	gene-JVT77_RS03080	gene-MG_RS01000	gene-Y923_RS01505
N0.HOG0000218	OG0000217	n0	gene-NPA10_RS01635	gene-JVT77_RS00235	gene-MG_RS00740	gene-Y923_RS01945
N0.HOG0000219	OG0000218	n0	gene-NPA10_RS01645	gene-JVT77_RS03185	gene-MG_RS00730	gene-Y923_RS01935
N0.HOG0000220	OG0000219	n0	gene-NPA10_RS01680	gene-JVT77_RS03120	gene-MG_RS00660	gene-Y923_RS01850
N0.HOG0000221	OG0000220	n0	gene-NPA10_RS01685	gene-JVT77_RS03125	gene-MG_RS00655	gene-Y923_RS01845
N0.HOG0000222	OG0000221	n0	gene-NPA10_RS01690	gene-JVT77_RS03130	gene-MG_RS00650	gene-Y923_RS01840
N0.HOG0000223	OG0000222	n0	gene-NPA10_RS01760	gene-JVT77_RS00580	gene-MG_RS01510	gene-Y923_RS02450
N0.HOG0000224	OG0000223	n0	gene-NPA10_RS01765	gene-JVT77_RS00575	gene-MG_RS01505	gene-Y923_RS02445
N0.HOG0000225	OG0000224	n0	gene-NPA10_RS01790, gene-NPA10_RS01785		gene-MG_RS01125	gene-Y923_RS01095
N0.HOG0000226	OG0000225	n0	gene-NPA10_RS01810	gene-JVT77_RS02740	gene-MG_RS00435	gene-Y923_RS01625
N0.HOG0000227	OG0000226	n0	gene-NPA10_RS01815	gene-JVT77_RS02735	gene-MG_RS00440	gene-Y923_RS01630
N0.HOG0000228	OG0000227	n0	gene-NPA10_RS01820	gene-JVT77_RS02730	gene-MG_RS00445	gene-Y923_RS01635
N0.HOG0000229	OG0000228	n0	gene-NPA10_RS01825	gene-JVT77_RS02725	gene-MG_RS00450	gene-Y923_RS01640
N0.HOG0000230	OG0000229	n0	gene-NPA10_RS01940	gene-JVT77_RS03390	gene-MG_RS00590	gene-Y923_RS01780
N0.HOG0000231	OG0000230	n0	gene-NPA10_RS01945	gene-JVT77_RS03385	gene-MG_RS00595	gene-Y923_RS01785
N0.HOG0000232	OG0000231	n0	gene-NPA10_RS01950	gene-JVT77_RS03380	gene-MG_RS00600	gene-Y923_RS01790
N0.HOG0000233	OG0000232	n0	gene-NPA10_RS01955	gene-JVT77_RS01865	gene-MG_RS01305	gene-Y923_RS02195
N0.HOG0000234	OG0000233	n0	gene-NPA10_RS01960	gene-JVT77_RS01870	gene-MG_RS01310	gene-Y923_RS02200
N0.HOG0000235	OG0000234	n0	gene-NPA10_RS01970	gene-JVT77_RS01880	gene-MG_RS01320	gene-Y923_RS02210
N0.HOG0000236	OG0000235	n0	gene-NPA10_RS01985	gene-JVT77_RS02025	gene-MG_RS01380	gene-Y923_RS02265
N0.HOG0000237	OG0000236	n0	gene-NPA10_RS01990	gene-JVT77_RS02020	gene-MG_RS01385	gene-Y923_RS02270
N0.HOG0000238	OG0000237	n0	gene-NPA10_RS02060	gene-JVT77_RS03925	gene-MG_RS00195	gene-Y923_RS00670
N0.HOG0000239	OG0000238	n0	gene-NPA10_RS02105, gene-NPA10_RS02090, gene-NPA10_RS02095, gene-NPA10_RS02085			
N0.HOG0000240	OG0000239	n0	gene-NPA10_RS02110	gene-JVT77_RS01570	gene-MG_RS02115	gene-Y923_RS03380
N0.HOG0000241	OG0000240	n0	gene-NPA10_RS02130	gene-JVT77_RS01780	gene-MG_RS01150	gene-Y923_RS01120
N0.HOG0000242	OG0000241	n0	gene-NPA10_RS02135	gene-JVT77_RS01785	gene-MG_RS01155	gene-Y923_RS01125
N0.HOG0000243	OG0000242	n0	gene-NPA10_RS02150	gene-JVT77_RS01795	gene-MG_RS01405	gene-Y923_RS02305
N0.HOG0000244	OG0000243	n0	gene-NPA10_RS02155	gene-JVT77_RS03035	gene-MG_RS02040	gene-Y923_RS03150
N0.HOG0000245	OG0000244	n0	gene-NPA10_RS02160	gene-JVT77_RS03030	gene-MG_RS02035	gene-Y923_RS03145
N0.HOG0000246	OG0000245	n0	gene-NPA10_RS02165	gene-JVT77_RS03025	gene-MG_RS02030	gene-Y923_RS03140
N0.HOG0000247	OG0000246	n0	gene-NPA10_RS02180	gene-JVT77_RS03905	gene-MG_RS02305	gene-Y923_RS03580
N0.HOG0000248	OG0000247	n0	gene-NPA10_RS02195	gene-JVT77_RS03230	gene-MG_RS00535	gene-Y923_RS01725
N0.HOG0000249	OG0000248	n0	gene-NPA10_RS02205	gene-JVT77_RS03240	gene-MG_RS00520	gene-Y923_RS01710
N0.HOG0000250	OG0000249	n0	gene-NPA10_RS02210	gene-JVT77_RS03245	gene-MG_RS00515	gene-Y923_RS01705
N0.HOG0000251	OG0000250	n0	gene-NPA10_RS02215	gene-JVT77_RS03250	gene-MG_RS00510	gene-Y923_RS01700
N0.HOG0000252	OG0000251	n0	gene-NPA10_RS02225	gene-JVT77_RS03260	gene-MG_RS00500	gene-Y923_RS01690
N0.HOG0000253	OG0000252	n0	gene-NPA10_RS02235	gene-JVT77_RS02385	gene-MG_RS01985	gene-Y923_RS03095
N0.HOG0000254	OG0000253	n0	gene-NPA10_RS02240	gene-JVT77_RS03530	gene-MG_RS00325	gene-Y923_RS00830
N0.HOG0000255	OG0000254	n0	gene-NPA10_RS02245	gene-JVT77_RS01575	gene-MG_RS02110	gene-Y923_RS03375
N0.HOG0000256	OG0000255	n0	gene-NPA10_RS02260	gene-JVT77_RS03495	gene-MG_RS00115	gene-Y923_RS00530
N0.HOG0000257	OG0000256	n0	gene-NPA10_RS02270	gene-JVT77_RS02105	gene-MG_RS01165	gene-Y923_RS01135
N0.HOG0000258	OG0000257	n0	gene-NPA10_RS02300	gene-JVT77_RS01170	gene-MG_RS01560	gene-Y923_RS02570
N0.HOG0000259	OG0000258	n0	gene-NPA10_RS02305	gene-JVT77_RS01165	gene-MG_RS01555	gene-Y923_RS02565
N0.HOG0000260	OG0000259	n0	gene-NPA10_RS02310	gene-JVT77_RS01160	gene-MG_RS01550	gene-Y923_RS02560
N0.HOG0000261	OG0000260	n0	gene-NPA10_RS02320	gene-JVT77_RS00330	gene-MG_RS00155	gene-Y923_RS00575
N0.HOG0000262	OG0000261	n0	gene-NPA10_RS02345	gene-JVT77_RS03315	gene-MG_RS02635	gene-Y923_RS00250
N0.HOG0000263	OG0000262	n0	gene-NPA10_RS02350	gene-JVT77_RS03305	gene-MG_RS02625	gene-Y923_RS00240
N0.HOG0000264	OG0000263	n0	gene-NPA10_RS02360	gene-JVT77_RS03310	gene-MG_RS02630	gene-Y923_RS00245
N0.HOG0000265	OG0000264	n0	gene-NPA10_RS02375	gene-JVT77_RS01930	gene-MG_RS01445	gene-Y923_RS02385
N0.HOG0000266	OG0000265	n0	gene-NPA10_RS02380	gene-JVT77_RS02850	gene-MG_RS01860	gene-Y923_RS02925
N0.HOG0000267	OG0000266	n0	gene-NPA10_RS02390	gene-JVT77_RS02520	gene-MG_RS00705	gene-Y923_RS01895
N0.HOG0000268	OG0000267	n0	gene-NPA10_RS02395	gene-JVT77_RS02110	gene-MG_RS01160	gene-Y923_RS01130
N0.HOG0000269	OG0000268	n0	gene-NPA10_RS02420	gene-JVT77_RS01900	gene-MG_RS02365	gene-Y923_RS03650
N0.HOG0000270	OG0000269	n0	gene-NPA10_RS02430	gene-JVT77_RS01905	gene-MG_RS02360	gene-Y923_RS03645
N0.HOG0000271	OG0000270	n0	gene-NPA10_RS02445	gene-JVT77_RS01915	gene-MG_RS01460	gene-Y923_RS02400
N0.HOG0000272	OG0000271	n0	gene-NPA10_RS02450	gene-JVT77_RS01920	gene-MG_RS01455	gene-Y923_RS02395
N0.HOG0000273	OG0000272	n0	gene-NPA10_RS02510	gene-JVT77_RS03205	gene-MG_RS02205	gene-Y923_RS03475
N0.HOG0000274	OG0000273	n0	gene-NPA10_RS02515	gene-JVT77_RS03200	gene-MG_RS02210	gene-Y923_RS03480
N0.HOG0000275	OG0000274	n0	gene-NPA10_RS02555	gene-JVT77_RS00890	gene-MG_RS01645	gene-Y923_RS02655
N0.HOG0000276	OG0000275	n0	gene-NPA10_RS02560	gene-JVT77_RS03060	gene-MG_RS00300	gene-Y923_RS00800
N0.HOG0000277	OG0000276	n0	gene-NPA10_RS02565	gene-JVT77_RS03055	gene-MG_RS00295	gene-Y923_RS00795
N0.HOG0000278	OG0000277	n0	gene-NPA10_RS02570	gene-JVT77_RS02805	gene-MG_RS00290	gene-Y923_RS00790
N0.HOG0000279	OG0000278	n0	gene-NPA10_RS02585	gene-JVT77_RS01405	gene-MG_RS02680	gene-Y923_RS00295
N0.HOG0000280	OG0000279	n0	gene-NPA10_RS02590	gene-JVT77_RS01400	gene-MG_RS00245	gene-Y923_RS00740
N0.HOG0000281	OG0000280	n0	gene-NPA10_RS02615	gene-JVT77_RS01860	gene-MG_RS01220	gene-Y923_RS02085
N0.HOG0000282	OG0000281	n0	gene-NPA10_RS02625	gene-JVT77_RS00080	gene-MG_RS01340	gene-Y923_RS02225
N0.HOG0000283	OG0000282	n0	gene-NPA10_RS02630	gene-JVT77_RS01850	gene-MG_RS01210	gene-Y923_RS02075
N0.HOG0000284	OG0000283	n0	gene-NPA10_RS02635	gene-JVT77_RS02710	gene-MG_RS00130	gene-Y923_RS00550
N0.HOG0000285	OG0000284	n0	gene-NPA10_RS02650	gene-JVT77_RS02085	gene-MG_RS01120	gene-Y923_RS01090
N0.HOG0000286	OG0000285	n0	gene-NPA10_RS02655	gene-JVT77_RS02090	gene-MG_RS01115	gene-Y923_RS01085
N0.HOG0000287	OG0000286	n0	gene-NPA10_RS02660	gene-JVT77_RS02095	gene-MG_RS01110	gene-Y923_RS01080
N0.HOG0000288	OG0000287	n0	gene-NPA10_RS02735	gene-JVT77_RS01980	gene-MG_RS01435	gene-Y923_RS02375
N0.HOG0000289	OG0000288	n0	gene-NPA10_RS02745	gene-JVT77_RS01175	gene-MG_RS01570	gene-Y923_RS02580
N0.HOG0000290	OG0000289	n0	gene-NPA10_RS02765	gene-JVT77_RS03950	gene-MG_RS00340	gene-Y923_RS00840
N0.HOG0000291	OG0000290	n0	gene-NPA10_RS02770	gene-JVT77_RS01530	gene-MG_RS01810	gene-Y923_RS02845
N0.HOG0000292	OG0000291	n0	gene-NPA10_RS02775	gene-JVT77_RS01535	gene-MG_RS01805	gene-Y923_RS02840
N0.HOG0000293	OG0000292	n0	gene-NPA10_RS02855	gene-JVT77_RS01105	gene-MG_RS02830	gene-Y923_RS04215
N0.HOG0000294	OG0000293	n0	gene-NPA10_RS02975	gene-JVT77_RS01070	gene-MG_RS01745	gene-Y923_RS02770
N0.HOG0000295	OG0000294	n0	gene-NPA10_RS02980	gene-JVT77_RS03515	gene-MG_RS00460	gene-Y923_RS01650
N0.HOG0000296	OG0000295	n0	gene-NPA10_RS02985	gene-JVT77_RS03510	gene-MG_RS00455	gene-Y923_RS01645
N0.HOG0000297	OG0000296	n0	gene-NPA10_RS02990	gene-JVT77_RS02030	gene-MG_RS01375	gene-Y923_RS02260
N0.HOG0000298	OG0000297	n0	gene-NPA10_RS02995	gene-JVT77_RS02035	gene-MG_RS01370	gene-Y923_RS02255
N0.HOG0000299	OG0000298	n0	gene-NPA10_RS03000	gene-JVT77_RS02040	gene-MG_RS01365	gene-Y923_RS02250
N0.HOG0000300	OG0000299	n0	gene-NPA10_RS03005	gene-JVT77_RS01075	gene-MG_RS01750	gene-Y923_RS02775
N0.HOG0000301	OG0000300	n0	gene-NPA10_RS03010	gene-JVT77_RS01080	gene-MG_RS01755	gene-Y923_RS02780
N0.HOG0000302	OG0000301	n0	gene-NPA10_RS03020	gene-JVT77_RS03215	gene-MG_RS00550	gene-Y923_RS01740
N0.HOG0000303	OG0000302	n0	gene-NPA10_RS03025	gene-JVT77_RS03220	gene-MG_RS00545	gene-Y923_RS01735
N0.HOG0000304	OG0000303	n0	gene-NPA10_RS03035	gene-JVT77_RS03700	gene-MG_RS02470	gene-Y923_RS03840
N0.HOG0000305	OG0000304	n0	gene-NPA10_RS03040	gene-JVT77_RS02530	gene-MG_RS02645	gene-Y923_RS00260
N0.HOG0000306	OG0000305	n0	gene-NPA10_RS03050	gene-JVT77_RS00710	gene-MG_RS02005	gene-Y923_RS03115
N0.HOG0000307	OG0000306	n0	gene-NPA10_RS03060	gene-JVT77_RS03375	gene-MG_RS00605	gene-Y923_RS01795
N0.HOG0000308	OG0000307	n0	gene-NPA10_RS03070	gene-JVT77_RS00630	gene-MG_RS02225	gene-Y923_RS03495
N0.HOG0000309	OG0000308	n0	gene-NPA10_RS03075	gene-JVT77_RS00625	gene-MG_RS02220	gene-Y923_RS03490
N0.HOG0000310	OG0000309	n0	gene-NPA10_RS03080	gene-JVT77_RS00810	gene-MG_RS01795	gene-Y923_RS02825
N0.HOG0000311	OG0000310	n0	gene-NPA10_RS03085	gene-JVT77_RS00815	gene-MG_RS01790	gene-Y923_RS02820
N0.HOG0000312	OG0000311	n0	gene-NPA10_RS03120	gene-JVT77_RS03290	gene-MG_RS01800	gene-Y923_RS02835
N0.HOG0000313	OG0000312	n0	gene-NPA10_RS03125	gene-JVT77_RS02625	gene-MG_RS02260	gene-Y923_RS03535
N0.HOG0000314	OG0000313	n0	gene-NPA10_RS03130	gene-JVT77_RS02620	gene-MG_RS02255	gene-Y923_RS03530
N0.HOG0000315	OG0000314	n0	gene-NPA10_RS03135	gene-JVT77_RS02615	gene-MG_RS02250	gene-Y923_RS03525
N0.HOG0000316	OG0000315	n0	gene-NPA10_RS03140	gene-JVT77_RS01085	gene-MG_RS01695	gene-Y923_RS02705
N0.HOG0000317	OG0000316	n0	gene-NPA10_RS03160	gene-JVT77_RS03425	gene-MG_RS00275	gene-Y923_RS00770
N0.HOG0000318	OG0000317	n0	gene-NPA10_RS03170	gene-JVT77_RS03435	gene-MG_RS02795	gene-Y923_RS00780
N0.HOG0000319	OG0000318	n0	gene-NPA10_RS03180	gene-JVT77_RS03365	gene-MG_RS00615	gene-Y923_RS01805
N0.HOG0000320	OG0000319	n0	gene-NPA10_RS03235	gene-JVT77_RS01040	gene-MG_RS02085	gene-Y923_RS03345
N0.HOG0000321	OG0000320	n0	gene-NPA10_RS03240	gene-JVT77_RS01035	gene-MG_RS02090	gene-Y923_RS03350
N0.HOG0000322	OG0000321	n0	gene-NPA10_RS03245	gene-JVT77_RS02545	gene-MG_RS01230	gene-Y923_RS02095
N0.HOG0000323	OG0000322	n0	gene-NPA10_RS03250	gene-JVT77_RS02550	gene-MG_RS01225	gene-Y923_RS02090
N0.HOG0000324	OG0000323	n0	gene-NPA10_RS03255	gene-JVT77_RS02680	gene-MG_RS02465	gene-Y923_RS03835
N0.HOG0000325	OG0000324	n0	gene-NPA10_RS03260	gene-JVT77_RS00825	gene-MG_RS02300	gene-Y923_RS03575
N0.HOG0000326	OG0000325	n0	gene-NPA10_RS03290	gene-JVT77_RS03115	gene-MG_RS00250	gene-Y923_RS00745
N0.HOG0000327	OG0000326	n0	gene-NPA10_RS03295	gene-JVT77_RS01845	gene-MG_RS01205	gene-Y923_RS02070
N0.HOG0000328	OG0000327	n0	gene-NPA10_RS03300	gene-JVT77_RS01840	gene-MG_RS01200	gene-Y923_RS02065
N0.HOG0000329	OG0000328	n0	gene-NPA10_RS03670	gene-JVT77_RS02525	gene-MG_RS02065	gene-Y923_RS03190
N0.HOG0000330	OG0000329	n0	gene-NPA10_RS03685	gene-JVT77_RS03360	gene-MG_RS00665	gene-Y923_RS01855
N0.HOG0000331	OG0000330	n0	gene-NPA10_RS03690	gene-JVT77_RS03405	gene-MG_RS02310	gene-Y923_RS03585
N0.HOG0000332	OG0000331	n0	gene-NPA10_RS03695	gene-JVT77_RS02050	gene-MG_RS00080	gene-Y923_RS00495
N0.HOG0000333	OG0000332	n0	gene-NPA10_RS03990, gene-NPA10_RS03720	gene-JVT77_RS00365		gene-Y923_RS02295
N0.HOG0000334	OG0000333	n0	gene-NPA10_RS03780	gene-JVT77_RS02845	gene-MG_RS00485	gene-Y923_RS01675
