Orthogroup	Mycoplasmoides_fastidiosum.clean	Mycoplasmoides_gallisepticum.clean	Mycoplasmoides_genitalium.clean	Mycoplasmoides_pneumoniae.clean
OG0000439		agat-616	agat-88	agat-280
OG0000440		agat-652, agat-729, agat-730		
OG0000441		agat-643	agat-16	agat-91
OG0000442		agat-667	agat-1	agat-73
OG0000443		agat-668	agat-487	agat-72
OG0000444		agat-669	agat-486	agat-71
OG0000445		agat-693	agat-471	agat-55
OG0000446			agat-453	agat-21, agat-654
OG0000447			agat-456	agat-31, agat-664
OG0000448				agat-158, agat-159, agat-612
OG0000449				agat-164, agat-199, agat-495
OG0000450				agat-165, agat-451, agat-526
OG0000451	agat-480	agat-pseudo29		
OG0000452	agat-754	agat-503		
OG0000453	agat-7	agat-101		
OG0000454	agat-20, agat-21			
OG0000455	agat-323, agat-95			
OG0000456	agat-154	agat-85		
OG0000457	agat-158, agat-532			
OG0000458	agat-159, agat-531			
OG0000459	agat-167			agat-414
OG0000460	agat-222	agat-619		
OG0000461	agat-241	agat-677		
OG0000462	agat-285	agat-149		
OG0000463	agat-316	agat-551		
OG0000464	agat-327	agat-46		
OG0000465	agat-352	agat-622		
OG0000466	agat-356	agat-624		
OG0000467	agat-357	agat-623		
OG0000468	agat-360			agat-394
OG0000469	agat-363, agat-364			
OG0000470	agat-378, agat-379			
OG0000471	agat-384	agat-205		
OG0000472	agat-385	agat-204		
OG0000473	agat-386	agat-203		
OG0000474	agat-393, agat-785			
OG0000475	agat-406	agat-298		
OG0000476	agat-461	agat-320		
OG0000477	agat-483	agat-568		
OG0000478	agat-492	agat-251		
OG0000479	agat-493	agat-479		
OG0000480	agat-501	agat-220		
OG0000481	agat-502	agat-353		
OG0000482	agat-513	agat-357		
OG0000483	agat-521, agat-762			
OG0000484	agat-523, agat-526			
OG0000485	agat-538			agat-524
OG0000486	agat-539			agat-519
OG0000487	agat-540			agat-521
OG0000488	agat-541			agat-523
OG0000489	agat-542			agat-pseudo40
OG0000490	agat-543			agat-520
OG0000491	agat-552	agat-606		
OG0000492	agat-554	agat-604		
OG0000493	agat-571	agat-295		
OG0000494	agat-675, agat-708			
OG0000495	agat-676, agat-757			
OG0000496	agat-679, agat-682			
OG0000497	agat-681, agat-684			
OG0000498	agat-699	agat-71		
OG0000499	agat-700	agat-70		
OG0000500	agat-703	agat-67		
OG0000501	agat-707	agat-683		
OG0000502	agat-788	agat-pseudo35		
OG0000503	agat-789	agat-pseudo12		
OG0000504		agat-134		agat-463
OG0000505		agat-222, agat-225		
OG0000506		agat-273		agat-pseudo33
OG0000507		agat-338		agat-387
OG0000508		agat-394, agat-395		
OG0000509		agat-401		agat-586
OG0000510		agat-515, agat-519		
OG0000511		agat-634, agat-635		
OG0000512		agat-679		agat-518
OG0000513			agat-10	agat-85
OG0000514			agat-11	agat-86
OG0000515			agat-12	agat-87
OG0000516			agat-18	agat-93
OG0000517			agat-23	agat-99
OG0000518			agat-46	agat-132
OG0000519			agat-55	agat-142
OG0000520			agat-60	agat-146
OG0000521			agat-63	agat-150
OG0000522			agat-71	agat-162
OG0000523			agat-72	agat-714
OG0000524			agat-78	agat-270
OG0000525			agat-80	agat-272
OG0000526			agat-99	agat-291
OG0000527			agat-120	agat-312
OG0000528			agat-121	agat-313
OG0000529			agat-122	agat-314
OG0000530			agat-123	agat-315
OG0000531			agat-128	agat-320
OG0000532			agat-pseudo1	agat-328
OG0000533			agat-142	agat-336
OG0000534			agat-153	agat-220
OG0000535			agat-155	agat-222
OG0000536			agat-157	agat-224
OG0000537			agat-158	agat-225
OG0000538			agat-192	agat-260
OG0000539			agat-495	agat-681
OG0000540			agat-208	agat-189
OG0000541			agat-226	agat-361
OG0000542			agat-228	agat-363
OG0000543			agat-230	agat-365
OG0000544			agat-251	agat-389
OG0000545			agat-265	agat-406
OG0000546			agat-266	agat-407
OG0000547			agat-271	agat-419
OG0000548			agat-279	agat-427
OG0000549			agat-281	agat-429
OG0000550			agat-282	agat-430
OG0000551			agat-292	agat-440
OG0000552			agat-293	agat-441
OG0000553			agat-498	agat-684
OG0000554			agat-298	agat-446
OG0000555			agat-315	agat-470
OG0000556			agat-316	agat-471
OG0000557			agat-327	agat-484
OG0000558			agat-330	agat-487
OG0000559			agat-331	agat-488
OG0000560			agat-332	agat-489
OG0000561			agat-333	agat-490
OG0000562			agat-337	agat-496
OG0000563			agat-342	agat-501
OG0000564			agat-345	agat-504
OG0000565			agat-360	agat-543
OG0000566			agat-366	agat-550
OG0000567			agat-367	agat-551
OG0000568			agat-372	agat-555
OG0000569			agat-376	agat-559
OG0000570			agat-377	agat-560
OG0000571			agat-400	agat-585
OG0000572			agat-402	agat-588
OG0000573			agat-405	agat-591
OG0000574			agat-409	agat-595
OG0000575			agat-494	agat-624
OG0000576			agat-467	agat-51
OG0000577			agat-470	agat-54
OG0000578			agat-474	agat-58
OG0000579				agat-22, agat-655
OG0000580				agat-34, agat-667
OG0000581				agat-173, agat-178
OG0000582				agat-174, agat-179
